okr_num,nazwa,pis,ko,psl,konf,lew,sym_nr
1,Legnica,5,4,1,1,1,0
2,Wa³brzych,3,4,0,0,1,0
3,Wroc³aw,5,6,1,1,1,0
4,Bydgoszcz,4,5,1,1,1,0
5,Toruñ,5,4,2,1,1,0
6,Lublin,8,3,1,2,1,0
7,Che³m,8,2,1,1,0,0
8,Zielona Góra,4,5,1,1,1,0
9,£ódŸ,3,5,0,1,1,0
10,Piotrków Trybunalski,5,2,1,1,0,0
11,Sieradz,6,3,1,1,1,0
12,Kraków I,5,2,0,1,0,0
13,Kraków II,5,5,1,2,1,0
14,Nowy S¹cz,7,1,1,1,0,0
15,Tarnów,6,1,1,1,0,0
16,P³ock,5,2,2,1,0,0
17,Radom,5,2,1,1,0,0
18,Siedlce,8,2,1,1,0,0
19,Warszawa I,5,9,1,2,3,0
20,Warszawa II,5,4,1,1,1,0
21,Opole,4,4,1,1,1,0
22,Krosno,7,2,1,1,0,0
23,Rzeszów,10,2,1,2,0,0
24,Bia³ystok,7,4,1,1,1,0
25,Gdañsk,3,6,1,1,1,0
26,S³upsk,5,6,1,1,1,0
27,Bielsko-Bia³a I,4,3,0,1,1,0
28,Czêstochowa,3,2,0,1,1,0
29,Katowice I,3,4,0,1,1,0
30,Bielsko-Bia³a II,5,3,0,1,0,0
31,Katowice II,5,5,0,1,1,0
32,Katowice III,3,3,0,1,2,0
33,Kielce,9,3,2,1,1,0
34,Elbl¹g,3,3,1,1,0,0
35,Olsztyn,4,3,1,1,1,0
36,Kalisz,5,3,2,1,1,0
37,Konin,4,2,1,1,1,0
38,Pi³a,3,3,1,1,1,0
39,Poznañ,2,6,0,1,1,0
40,Koszalin,3,3,1,0,1,0
41,Szczecin,4,5,1,1,1,0
1,Legnica,5,4,1,1,1,1
2,Wa³brzych,3,4,1,0,0,1
3,Wroc³aw,5,6,1,1,1,1
4,Bydgoszcz,4,5,1,1,1,1
5,Toruñ,5,4,2,1,1,1
6,Lublin,8,3,1,2,1,1
7,Che³m,7,2,2,1,0,1
8,Zielona Góra,4,5,1,1,1,1
9,£ódŸ,3,5,0,1,1,1
10,Piotrków Trybunalski,5,2,1,1,0,1
11,Sieradz,6,3,1,1,1,1
12,Kraków I,4,2,1,1,0,1
13,Kraków II,5,5,1,2,1,1
14,Nowy S¹cz,7,1,1,1,0,1
15,Tarnów,6,1,1,1,0,1
16,P³ock,5,2,2,1,0,1
17,Radom,5,2,1,1,0,1
18,Siedlce,7,2,2,1,0,1
19,Warszawa I,5,10,1,2,2,1
20,Warszawa II,5,4,1,1,1,1
21,Opole,4,4,1,1,1,1
22,Krosno,7,2,1,1,0,1
23,Rzeszów,10,2,1,2,0,1
24,Bia³ystok,7,4,1,1,1,1
25,Gdañsk,3,6,1,1,1,1
26,S³upsk,5,6,1,1,1,1
27,Bielsko-Bia³a I,4,3,1,1,0,1
28,Czêstochowa,3,2,1,0,1,1
29,Katowice I,3,4,0,1,1,1
30,Bielsko-Bia³a II,5,3,0,1,0,1
31,Katowice II,4,6,0,1,1,1
32,Katowice III,3,4,0,1,1,1
33,Kielce,9,3,2,1,1,1
34,Elbl¹g,3,3,1,1,0,1
35,Olsztyn,4,3,1,1,1,1
36,Kalisz,5,3,2,1,1,1
37,Konin,4,2,1,1,1,1
38,Pi³a,3,3,1,1,1,1
39,Poznañ,2,6,0,1,1,1
40,Koszalin,3,3,1,0,1,1
41,Szczecin,4,5,1,1,1,1
1,Legnica,5,4,1,1,1,2
2,Wa³brzych,3,3,1,0,1,2
3,Wroc³aw,5,6,1,1,1,2
4,Bydgoszcz,4,5,1,1,1,2
5,Toruñ,5,4,2,1,1,2
6,Lublin,9,3,1,1,1,2
7,Che³m,7,2,2,1,0,2
8,Zielona Góra,4,4,2,1,1,2
9,£ódŸ,3,4,0,1,2,2
10,Piotrków Trybunalski,5,2,1,1,0,2
11,Sieradz,6,3,1,1,1,2
12,Kraków I,4,2,1,1,0,2
13,Kraków II,6,5,1,1,1,2
14,Nowy S¹cz,7,1,1,1,0,2
15,Tarnów,6,1,1,1,0,2
16,P³ock,5,2,2,1,0,2
17,Radom,5,2,1,1,0,2
18,Siedlce,7,2,2,1,0,2
19,Warszawa I,5,9,1,2,3,2
20,Warszawa II,5,4,1,1,1,2
21,Opole,4,4,1,1,1,2
22,Krosno,7,2,1,1,0,2
23,Rzeszów,10,2,1,2,0,2
24,Bia³ystok,8,3,1,1,1,2
25,Gdañsk,3,6,1,1,1,2
26,S³upsk,5,6,1,1,1,2
27,Bielsko-Bia³a I,4,3,1,1,0,2
28,Czêstochowa,3,2,1,0,1,2
29,Katowice I,3,4,0,1,1,2
30,Bielsko-Bia³a II,5,3,0,1,0,2
31,Katowice II,5,5,0,1,1,2
32,Katowice III,3,3,0,1,2,2
33,Kielce,9,3,2,1,1,2
34,Elbl¹g,3,3,1,0,1,2
35,Olsztyn,4,3,1,1,1,2
36,Kalisz,5,3,2,1,1,2
37,Konin,4,2,1,1,1,2
38,Pi³a,3,3,1,1,1,2
39,Poznañ,2,5,1,1,1,2
40,Koszalin,3,3,1,0,1,2
41,Szczecin,4,5,1,1,1,2
1,Legnica,5,4,1,1,1,3
2,Wa³brzych,4,3,0,0,1,3
3,Wroc³aw,5,6,1,1,1,3
4,Bydgoszcz,4,5,1,1,1,3
5,Toruñ,5,4,2,1,1,3
6,Lublin,9,3,1,1,1,3
7,Che³m,8,2,1,1,0,3
8,Zielona Góra,4,5,1,1,1,3
9,£ódŸ,3,5,0,1,1,3
10,Piotrków Trybunalski,5,2,1,1,0,3
11,Sieradz,6,3,1,1,1,3
12,Kraków I,5,2,0,1,0,3
13,Kraków II,6,5,1,1,1,3
14,Nowy S¹cz,7,1,1,1,0,3
15,Tarnów,6,1,1,1,0,3
16,P³ock,5,2,2,1,0,3
17,Radom,5,2,1,1,0,3
18,Siedlce,8,2,1,1,0,3
19,Warszawa I,5,9,1,2,3,3
20,Warszawa II,5,4,1,1,1,3
21,Opole,4,4,1,1,1,3
22,Krosno,7,2,1,1,0,3
23,Rzeszów,10,2,1,2,0,3
24,Bia³ystok,8,3,1,1,1,3
25,Gdañsk,3,6,1,1,1,3
26,S³upsk,5,6,1,1,1,3
27,Bielsko-Bia³a I,4,3,0,1,1,3
28,Czêstochowa,3,2,1,0,1,3
29,Katowice I,3,4,0,1,1,3
30,Bielsko-Bia³a II,5,3,0,1,0,3
31,Katowice II,5,5,0,1,1,3
32,Katowice III,3,3,0,1,2,3
33,Kielce,9,3,2,1,1,3
34,Elbl¹g,3,3,1,0,1,3
35,Olsztyn,4,3,1,1,1,3
36,Kalisz,5,3,2,1,1,3
37,Konin,4,2,1,1,1,3
38,Pi³a,3,3,1,1,1,3
39,Poznañ,2,6,0,1,1,3
40,Koszalin,3,3,1,0,1,3
41,Szczecin,4,5,1,1,1,3
1,Legnica,5,4,1,1,1,4
2,Wa³brzych,3,3,0,1,1,4
3,Wroc³aw,4,6,1,2,1,4
4,Bydgoszcz,4,5,1,1,1,4
5,Toruñ,5,4,2,1,1,4
6,Lublin,8,3,1,2,1,4
7,Che³m,7,2,2,1,0,4
8,Zielona Góra,4,5,1,1,1,4
9,£ódŸ,3,4,0,1,2,4
10,Piotrków Trybunalski,5,2,1,1,0,4
11,Sieradz,6,3,1,1,1,4
12,Kraków I,4,2,1,1,0,4
13,Kraków II,5,5,1,2,1,4
14,Nowy S¹cz,6,2,1,1,0,4
15,Tarnów,6,1,1,1,0,4
16,P³ock,5,2,2,1,0,4
17,Radom,5,2,1,1,0,4
18,Siedlce,7,2,2,1,0,4
19,Warszawa I,4,10,1,2,3,4
20,Warszawa II,5,4,1,1,1,4
21,Opole,4,4,1,1,1,4
22,Krosno,7,2,1,1,0,4
23,Rzeszów,9,3,1,2,0,4
24,Bia³ystok,7,3,1,2,1,4
25,Gdañsk,3,6,1,1,1,4
26,S³upsk,4,6,1,2,1,4
27,Bielsko-Bia³a I,4,3,0,1,1,4
28,Czêstochowa,3,2,0,1,1,4
29,Katowice I,3,4,0,1,1,4
30,Bielsko-Bia³a II,5,3,0,1,0,4
31,Katowice II,4,6,0,1,1,4
32,Katowice III,3,3,0,1,2,4
33,Kielce,8,3,2,2,1,4
34,Elbl¹g,3,3,1,1,0,4
35,Olsztyn,4,3,1,1,1,4
36,Kalisz,4,4,2,1,1,4
37,Konin,4,2,1,1,1,4
38,Pi³a,3,3,1,1,1,4
39,Poznañ,2,6,0,1,1,4
40,Koszalin,2,3,1,1,1,4
41,Szczecin,4,5,1,1,1,4
1,Legnica,5,4,1,1,1,5
2,Wa³brzych,4,3,1,0,0,5
3,Wroc³aw,5,6,1,1,1,5
4,Bydgoszcz,4,5,1,1,1,5
5,Toruñ,5,4,2,1,1,5
6,Lublin,9,3,1,2,0,5
7,Che³m,7,2,2,1,0,5
8,Zielona Góra,4,4,2,1,1,5
9,£ódŸ,4,4,0,1,1,5
10,Piotrków Trybunalski,6,1,1,1,0,5
11,Sieradz,6,3,1,1,1,5
12,Kraków I,4,2,1,1,0,5
13,Kraków II,5,5,1,2,1,5
14,Nowy S¹cz,7,1,1,1,0,5
15,Tarnów,6,1,1,1,0,5
16,P³ock,5,2,2,1,0,5
17,Radom,5,2,1,1,0,5
18,Siedlce,7,2,2,1,0,5
19,Warszawa I,5,10,1,2,2,5
20,Warszawa II,5,4,1,1,1,5
21,Opole,4,4,1,1,1,5
22,Krosno,7,2,1,1,0,5
23,Rzeszów,10,2,1,2,0,5
24,Bia³ystok,8,3,1,1,1,5
25,Gdañsk,4,5,1,1,1,5
26,S³upsk,5,6,1,1,1,5
27,Bielsko-Bia³a I,4,3,1,1,0,5
28,Czêstochowa,3,2,1,0,1,5
29,Katowice I,3,4,0,1,1,5
30,Bielsko-Bia³a II,5,3,0,1,0,5
31,Katowice II,5,5,0,1,1,5
32,Katowice III,4,3,0,1,1,5
33,Kielce,9,3,2,1,1,5
34,Elbl¹g,3,3,1,1,0,5
35,Olsztyn,4,3,1,1,1,5
36,Kalisz,5,3,2,1,1,5
37,Konin,4,2,1,1,1,5
38,Pi³a,3,3,1,1,1,5
39,Poznañ,2,5,1,1,1,5
40,Koszalin,3,3,1,0,1,5
41,Szczecin,4,5,1,1,1,5
1,Legnica,5,4,1,1,1,6
2,Wa³brzych,3,4,0,0,1,6
3,Wroc³aw,4,6,1,1,2,6
4,Bydgoszcz,4,5,1,1,1,6
5,Toruñ,5,4,2,1,1,6
6,Lublin,8,3,1,2,1,6
7,Che³m,8,2,1,1,0,6
8,Zielona Góra,4,5,1,1,1,6
9,£ódŸ,3,4,0,1,2,6
10,Piotrków Trybunalski,5,1,1,1,1,6
11,Sieradz,6,3,1,1,1,6
12,Kraków I,5,2,0,1,0,6
13,Kraków II,5,5,1,2,1,6
14,Nowy S¹cz,7,1,1,1,0,6
15,Tarnów,6,1,1,1,0,6
16,P³ock,5,2,2,1,0,6
17,Radom,5,2,1,1,0,6
18,Siedlce,8,2,1,1,0,6
19,Warszawa I,5,9,1,2,3,6
20,Warszawa II,5,4,1,1,1,6
21,Opole,4,4,1,1,1,6
22,Krosno,7,2,1,1,0,6
23,Rzeszów,10,2,1,2,0,6
24,Bia³ystok,7,4,1,1,1,6
25,Gdañsk,3,6,1,1,1,6
26,S³upsk,5,6,1,1,1,6
27,Bielsko-Bia³a I,4,3,0,1,1,6
28,Czêstochowa,4,2,0,0,1,6
29,Katowice I,3,4,0,1,1,6
30,Bielsko-Bia³a II,5,3,0,1,0,6
31,Katowice II,5,5,0,1,1,6
32,Katowice III,3,3,0,1,2,6
33,Kielce,9,3,2,1,1,6
34,Elbl¹g,3,3,1,0,1,6
35,Olsztyn,4,3,1,1,1,6
36,Kalisz,5,3,2,1,1,6
37,Konin,4,2,1,1,1,6
38,Pi³a,3,3,1,1,1,6
39,Poznañ,2,6,0,1,1,6
40,Koszalin,3,3,1,0,1,6
41,Szczecin,4,5,1,1,1,6
1,Legnica,5,4,1,1,1,7
2,Wa³brzych,3,4,0,0,1,7
3,Wroc³aw,5,6,1,1,1,7
4,Bydgoszcz,4,5,1,1,1,7
5,Toruñ,5,5,1,1,1,7
6,Lublin,8,3,1,2,1,7
7,Che³m,8,2,1,1,0,7
8,Zielona Góra,4,5,1,1,1,7
9,£ódŸ,3,5,0,1,1,7
10,Piotrków Trybunalski,5,2,1,1,0,7
11,Sieradz,6,3,1,1,1,7
12,Kraków I,5,2,0,1,0,7
13,Kraków II,5,5,1,2,1,7
14,Nowy S¹cz,7,2,0,1,0,7
15,Tarnów,6,1,1,1,0,7
16,P³ock,5,2,2,1,0,7
17,Radom,5,2,1,1,0,7
18,Siedlce,8,2,1,1,0,7
19,Warszawa I,5,10,1,2,2,7
20,Warszawa II,5,4,1,1,1,7
21,Opole,4,4,1,1,1,7
22,Krosno,7,2,1,1,0,7
23,Rzeszów,10,2,1,2,0,7
24,Bia³ystok,7,4,1,1,1,7
25,Gdañsk,3,6,1,1,1,7
26,S³upsk,5,6,1,1,1,7
27,Bielsko-Bia³a I,5,3,0,1,0,7
28,Czêstochowa,3,2,0,1,1,7
29,Katowice I,3,4,0,1,1,7
30,Bielsko-Bia³a II,5,3,0,1,0,7
31,Katowice II,4,6,0,1,1,7
32,Katowice III,3,4,0,1,1,7
33,Kielce,9,3,2,1,1,7
34,Elbl¹g,3,3,1,1,0,7
35,Olsztyn,4,3,1,1,1,7
36,Kalisz,5,4,1,1,1,7
37,Konin,4,2,1,1,1,7
38,Pi³a,3,3,1,1,1,7
39,Poznañ,2,6,0,1,1,7
40,Koszalin,3,3,1,0,1,7
41,Szczecin,4,5,1,1,1,7
1,Legnica,5,4,1,1,1,8
2,Wa³brzych,3,4,0,1,0,8
3,Wroc³aw,5,5,1,2,1,8
4,Bydgoszcz,4,5,1,1,1,8
5,Toruñ,5,4,2,1,1,8
6,Lublin,9,3,1,2,0,8
7,Che³m,7,2,2,1,0,8
8,Zielona Góra,4,5,1,1,1,8
9,£ódŸ,3,5,0,1,1,8
10,Piotrków Trybunalski,5,2,1,1,0,8
11,Sieradz,6,3,1,1,1,8
12,Kraków I,5,2,0,1,0,8
13,Kraków II,5,5,1,2,1,8
14,Nowy S¹cz,7,1,1,1,0,8
15,Tarnów,6,1,1,1,0,8
16,P³ock,5,2,2,1,0,8
17,Radom,5,2,1,1,0,8
18,Siedlce,7,2,2,1,0,8
19,Warszawa I,5,10,1,2,2,8
20,Warszawa II,5,4,1,1,1,8
21,Opole,4,4,1,1,1,8
22,Krosno,7,2,1,1,0,8
23,Rzeszów,10,2,1,2,0,8
24,Bia³ystok,7,3,1,2,1,8
25,Gdañsk,3,6,1,1,1,8
26,S³upsk,5,6,1,1,1,8
27,Bielsko-Bia³a I,4,3,1,1,0,8
28,Czêstochowa,3,2,0,1,1,8
29,Katowice I,3,4,0,1,1,8
30,Bielsko-Bia³a II,5,3,0,1,0,8
31,Katowice II,5,5,0,1,1,8
32,Katowice III,3,4,0,1,1,8
33,Kielce,9,3,2,1,1,8
34,Elbl¹g,3,3,1,1,0,8
35,Olsztyn,4,3,1,1,1,8
36,Kalisz,5,3,2,1,1,8
37,Konin,4,2,1,1,1,8
38,Pi³a,3,3,1,1,1,8
39,Poznañ,2,6,0,1,1,8
40,Koszalin,3,3,1,0,1,8
41,Szczecin,4,5,1,1,1,8
1,Legnica,5,4,1,1,1,9
2,Wa³brzych,3,3,0,1,1,9
3,Wroc³aw,4,6,1,1,2,9
4,Bydgoszcz,4,5,1,1,1,9
5,Toruñ,5,4,1,1,2,9
6,Lublin,8,3,1,2,1,9
7,Che³m,8,2,1,1,0,9
8,Zielona Góra,4,5,1,1,1,9
9,£ódŸ,3,4,0,1,2,9
10,Piotrków Trybunalski,5,1,1,1,1,9
11,Sieradz,6,3,1,1,1,9
12,Kraków I,5,2,0,1,0,9
13,Kraków II,5,5,1,2,1,9
14,Nowy S¹cz,7,1,1,1,0,9
15,Tarnów,6,1,1,1,0,9
16,P³ock,5,2,2,1,0,9
17,Radom,5,2,1,1,0,9
18,Siedlce,8,2,1,1,0,9
19,Warszawa I,5,9,1,2,3,9
20,Warszawa II,5,4,1,1,1,9
21,Opole,4,4,1,1,1,9
22,Krosno,7,2,1,1,0,9
23,Rzeszów,10,2,1,2,0,9
24,Bia³ystok,7,4,1,1,1,9
25,Gdañsk,3,6,1,1,1,9
26,S³upsk,5,6,1,1,1,9
27,Bielsko-Bia³a I,4,3,0,1,1,9
28,Czêstochowa,3,2,0,1,1,9
29,Katowice I,3,4,0,1,1,9
30,Bielsko-Bia³a II,5,3,0,1,0,9
31,Katowice II,5,5,0,1,1,9
32,Katowice III,3,3,0,1,2,9
33,Kielce,9,3,2,1,1,9
34,Elbl¹g,3,3,1,0,1,9
35,Olsztyn,4,3,1,1,1,9
36,Kalisz,5,3,2,1,1,9
37,Konin,4,2,1,1,1,9
38,Pi³a,3,3,1,1,1,9
39,Poznañ,2,6,0,1,1,9
40,Koszalin,3,3,1,0,1,9
41,Szczecin,4,5,1,1,1,9
